
========================================================================
Arrow Limo Audit ù 151 files scanned
  ERROR:   21
  admin_management_widget.py:2284  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_management_widget.py:2319  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_table_browser_widget.py:1209  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_table_browser_widget.py:853  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_table_browser_widget.py:868  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  admin_table_browser_widget.py:885  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:542  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:806  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:814  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:732  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:1102  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:1166  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:961  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_management_widget.py:970  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  beverage_ordering.py:130  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:537  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:9902  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:722  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:775  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:6738  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:11325  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:1351  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:13947  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_form_widget.py:11493  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_pdf_mixin.py:3256  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  charter_pdf_mixin.py:3269  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  client_finder_dialog.py:393  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  crystal_reports_widget.py:669  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  crystal_reports_widget.py:748  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  crystal_reports_widget.py:899  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  crystal_reports_widget.py:1023  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  dashboards_phase13.py:315  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  dispatch_management_widget.py:82  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  dispatch_management_widget.py:905  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  dispatch_management_widget.py:984  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  dispatcher_calendar_widget.py:669  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  drill_down_widgets.py:307  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  drill_down_widgets.py:3355  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  driver_calendar_widget.py:333  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  enhanced_banking_manager.py:1022  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  enhanced_banking_manager.py:1384  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  enhanced_charter_widget.py:780  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  enhanced_receipts_manager.py:1245  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  improved_customer_widget.py:244  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  improved_customer_widget.py:427  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  outlook_style_calendar_widget.py:501  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:1863  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:3986  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:4085  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:3033  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:4205  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:1604  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:2727  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:3388  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:3595  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:3783  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_entry_widget.py:4361  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_remittances_widget.py:438  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_remittances_widget.py:567  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  payroll_remittances_widget.py:721  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  receipt_search_match_widget.py:2366  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  receipt_search_match_widget.py:4262  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  receipt_search_match_widget.py:3512  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  receipt_search_match_widget.py:5689  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  vehicle_booked_out_widget.py:163  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  vehicle_booked_out_widget.py:250  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  vehicle_management_widget.py:868  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  vehicle_management_widget.py:1318  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  vehicle_management_widget.py:1332  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)
  year_end_management_widget.py:541  cursor.execute() called with f-string or concat SQL (use parameterised %s placeholders)

[WARNING] swallowed_db_error  (161 occurrences)
  accounting_receipts_widget.py:1261  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1631  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1689  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1116  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1724  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1380  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1415  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1464  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1584  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1785  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  accounting_receipts_widget.py:1512  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  admin_management_widget.py:2794  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  ai_functions.py:107  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  banking_transaction_picker_dialog.py:174  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  beverage_dispatch_widget.py:312  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  beverage_management_widget.py:566  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  billing_management_widget.py:654  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  billing_management_widget.py:721  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  billing_management_widget.py:775  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14101  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14549  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:4073  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:5669  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:5794  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6405  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6604  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7126  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7267  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7362  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11830  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14787  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:671  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:4103  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:4416  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:5692  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:5866  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6659  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7340  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7443  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:8913  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:9546  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:9627  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:9738  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:10147  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:10976  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11225  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11819  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11877  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:12186  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:13021  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:13575  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:13862  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14083  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14361  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14541  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:14615  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:664  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6564  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7084  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:8963  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:9522  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11314  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11397  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:13073  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6821  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:6984  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7039  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7112  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:7190  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11523  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11731  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11746  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_form_widget.py:11758  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:1528  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:2205  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:1110  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:1737  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:1831  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:1918  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  charter_pdf_mixin.py:748  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  client_drill_down.py:78  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  crystal_reports_widget.py:1484  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  crystal_reports_widget.py:1538  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  crystal_reports_widget.py:473  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  custom_report_builder.py:774  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  custom_report_builder.py:803  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  custom_report_builder.py:819  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  db_connection.py:181  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  db_error_handling.py:60  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  db_error_handling.py:109  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  db_error_handling.py:136  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  db_error_handling.py:357  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  document_management_widget.py:159  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  drill_down_widgets.py:5662  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1067  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1175  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1400  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1619  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1779  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_banking_manager.py:1882  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_receipts_manager.py:1261  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  enhanced_receipts_manager.py:1511  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:204  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:418  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:445  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:459  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:497  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:1094  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:1446  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:2675  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:2617  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  main.py:432  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  manage_banking_widget.py:709  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  manage_banking_widget.py:713  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  nsf_pair_manager_widget.py:366  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:2302  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:911  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:1835  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3492  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3848  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4598  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4832  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:356  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:1019  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:2189  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:2431  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3423  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3736  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3860  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3883  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:3975  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4506  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4590  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4673  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4683  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4721  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4787  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4821  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4859  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4977  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5720  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5760  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5863  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:1867  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4614  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5653  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5801  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4566  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:4654  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  receipt_search_match_widget.py:5401  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:141  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:481  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:720  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:786  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:823  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:841  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  split_receipt_manager_dialog.py:1025  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  tax_optimization_module.py:88  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  vehicle_management_widget.py:1939  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  vendor_lookup_widget.py:164  bare/broad except: pass around probable DB call ù errors will be silently swallowed
  vendor_lookup_widget.py:259  bare/broad except: pass around probable DB call ù errors will be silently swallowed

[INFO] dead_method  (59 occurrences)
  accounting_receipts_widget.py:284  AccountingReceiptsWidget._create_add_receipt_tab ù defined but never referenced in this file
  accounting_receipts_widget.py:1356  AccountingReceiptsWidget._bulk_change_category ù defined but never referenced in this file
  accounting_receipts_widget.py:1613  AccountingReceiptsWidget._change_receipt_category ù defined but never referenced in this file
  accounting_reports.py:1219  GeneralLedgerWidget._coa_exists ù defined but never referenced in this file
  charter_form_widget.py:1592  CharterFormWidget._open_routing_charges_dialog ù defined but never referenced in this file
  charter_form_widget.py:2749  CharterFormWidget._update_run_type_details ù defined but never referenced in this file
  charter_form_widget.py:2778  CharterFormWidget._search_flight_times ù defined but never referenced in this file
  charter_form_widget.py:2852  CharterFormWidget._search_outlook_direct ù defined but never referenced in this file
  charter_form_widget.py:3940  CharterFormWidget._init_default_charges ù defined but never referenced in this file
  charter_form_widget.py:5120  CharterFormWidget._auto_populate_pricing_from_vehicle_type ù defined but never referenced in this file
  charter_form_widget.py:5344  CharterFormWidget._on_nrr_received ù defined but never referenced in this file
  charter_form_widget.py:6201  CharterFormWidget._update_driver_info_name ù defined but never referenced in this file
  charter_form_widget.py:7015  CharterFormWidget._get_selected_driver_name ù defined but never referenced in this file
  charter_form_widget.py:7093  CharterFormWidget._get_driver_code_for_inspection ù defined but never referenced in this file
  charter_form_widget.py:7120  CharterFormWidget._get_inspection_date_parts_from_charter ù defined but never referenced in this file
  charter_form_widget.py:7145  CharterFormWidget._get_shift_start_time_for_inspection ù defined but never referenced in this file
  charter_form_widget.py:7165  CharterFormWidget._normalize_hhmm ù defined but never referenced in this file
  charter_form_widget.py:7173  CharterFormWidget._get_vehicle_id_for_inspection ù defined but never referenced in this file
  charter_form_widget.py:7215  CharterFormWidget._open_file_default ù defined but never referenced in this file
  charter_form_widget.py:7624  CharterFormWidget._renumber_route_stops ù defined but never referenced in this file
  charter_form_widget.py:8802  CharterFormWidget._refresh_beverage_table ù defined but never referenced in this file
  charter_form_widget.py:9269  CharterFormWidget._sync_charter_payments_from_table ù defined but never referenced in this file
  charter_form_widget.py:9631  CharterFormWidget._check_contract_charter ù defined but never referenced in this file
  charter_form_widget.py:10874  CharterFormWidget._gl_code_escrow_nrr_as_payment ù defined but never referenced in this file
  charter_form_widget.py:10980  CharterFormWidget._prompt_calendar_event ù defined but never referenced in this file
  charter_form_widget.py:12049  CharterFormWidget._build_liability_terms_block ù defined but never referenced in this file
  charter_form_widget.py:12193  CharterFormWidget._prompt_quote_options ù defined but never referenced in this file
  charter_form_widget.py:12652  CharterFormWidget._show_quote_dialog ù defined but never referenced in this file
  charter_form_widget.py:13134  CharterFormWidget._normalize_beverage_cart_items ù defined but never referenced in this file
  charter_form_widget.py:13314  CharterFormWidget._draw_multi_client_grouped_boxes ù defined but never referenced in this file
  charter_form_widget.py:14556  CharterFormWidget._gather_run_sheet_data ù defined but never referenced in this file
  charter_pdf_mixin.py:44  CharterPdfMixin._handle_print_action_menu ù defined but never referenced in this file
  charter_pdf_mixin.py:70  CharterPdfMixin._mark_invoice_sent_today ù defined but never referenced in this file
  charter_pdf_mixin.py:280  CharterPdfMixin._generate_inspection_pdf ù defined but never referenced in this file
  charter_pdf_mixin.py:500  CharterPdfMixin._email_hos_pdf ù defined but never referenced in this file
  charter_pdf_mixin.py:522  CharterPdfMixin._text_hos_pdf ù defined but never referenced in this file
  charter_pdf_mixin.py:599  CharterPdfMixin._print_monthly_hos_form ù defined but never referenced in this file
  charter_pdf_mixin.py:637  CharterPdfMixin._handle_lookup_print_run_sheet ù defined but never referenced in this file
  charter_pdf_mixin.py:1241  CharterPdfMixin._save_quote_as_letterhead_pdf ù defined but never referenced in this file
  charter_pdf_mixin.py:2432  CharterPdfMixin._draw_invoice_overlay ù defined but never referenced in this file
  ... and 19 more

[INFO] hasattr_not_in_init  (231 occurrences)
  accounting_receipts_widget.py:272  AccountingReceiptsWidget: hasattr(self, 'search_match_widget') ù 'search_match_widget' not assigned in __init__
  accounting_receipts_widget.py:957  AccountingReceiptsWidget: hasattr(self, '_receipt_vehicle_types') ù '_receipt_vehicle_types' not assigned in __init__
  admin_management_widget.py:1109  AdminManagementWidget: hasattr(self, '_backup_timer') ù '_backup_timer' not assigned in __init__
